Code région;Nom de la région;Code département;Code arrondissement départemental;Code canton;Code commune;Nom de la commune;Population municipale;Population comptée à part;Population totale;Année recensement;Année utilisation;Code INSEE (commune ou arrondissement);Superficie de la commune;Statut;Code INSEE de la commune;Nom de la commune IGN;Nom du département IGN;Nom de la région;Code EPCI;Code EPCI;EPCI
04;La Réunion;974;3;31;419;Sainte-Rose;6809;71;6880;2008;2011;97419;178.21;Commune;97419;Sainte-Rose;LA REUNION;LA REUNION;;;
04;La Réunion;974;2;05;405;Petite-Île;11582;109;11691;2009;2012;97405;33.83;Commune;97405;Petite-Île;LA REUNION;LA REUNION;;;
04;La Réunion;974;3;06;402;Bras-Panon;12616;151;12767;2013;2016;97402;87.26;Commune;97402;Bras-Panon;LA REUNION;LA REUNION;249740093;249740093;CA Intercommunale de la Réunion Est
04;La Réunion;974;3;08;419;Sainte-Rose;6782;85;6867;2013;2016;97419;178.21;Commune;97419;Sainte-Rose;LA REUNION;LA REUNION;249740093;249740093;CA Intercommunale de la Réunion Est
04;La Réunion;974;3;90;410;Saint-Benoît;35733;238;35971;2011;2014;97410;229.79;Commune;97410;Saint-Benoît;LA REUNION;LA REUNION;;;
04;La Réunion;974;1;30;418;Sainte-Marie;29962;360;30322;2011;2014;97418;88.65;Commune;97418;;;;;;
04;La Réunion;974;3;06;402;Bras-Panon;12735;160;12895;2015;2018;97402;87.26;Commune;97402;Bras-Panon;LA REUNION;LA REUNION;249740093;249740093;CA Intercommunale de la Réunion Est (Cirest)
04;La Réunion;974;4;03;408;La Possession;32720;386;33106;2015;2018;97408;118.76;Commune;97408;;;;249740101;249740101;CA Territoire de la Côte Ouest (Tco)
04;La Réunion;974;2;22;405;Petite-Île;12143;112;12255;2015;2018;97405;33.83;Commune;97405;Petite-Île;LA REUNION;LA REUNION;249740077;249740077;CA Civis (Communauté Intercommunale des Villes Solidaires)
04;La Réunion;974;3;06;421;Salazie;7384;109;7493;2015;2018;97421;103.82;Commune;97421;Salazie;LA REUNION;LA REUNION;249740093;249740093;CA Intercommunale de la Réunion Est (Cirest)
04;La Réunion;974;1;32;420;Sainte-Suzanne;22574;180;22754;2011;2014;97420;57.83;Commune;97420;Sainte-Suzanne;LA REUNION;LA REUNION;;;
04;La Réunion;974;4;97;415;Saint-Paul;103346;1472;104818;2010;2013;97415;240.51;Commune;97415;Saint-Paul;LA REUNION;LA REUNION;;;
04;La Réunion;974;2;22;424;Cilaos;5796;92;5888;2007;2010;97424;84.4;Commune;97424;Cilaos;LA REUNION;LA REUNION;;;
04;La Réunion;974;3;06;406;La Plaine-des-Palmistes;4713;93;4806;2007;2010;97406;83.05;Commune;97406;La Plaine-des-Palmistes;LA REUNION;LA REUNION;;;
04;La Réunion;974;1;93;411;Saint-Denis;140733;1508;142241;2007;2010;97411;141.5;Commune;97411;Saint-Denis;LA REUNION;LA REUNION;;;
04;La Réunion;974;2;01;401;Les Avirons;9180;149;9329;2006;2009;97401;26.23;Commune;97401;Les Avirons;LA REUNION;LA REUNION;;;
04;La Réunion;974;3;07;406;La Plaine-des-Palmistes;6365;89;6454;2016;2019;97406;83.05;Commune;97406;La Plaine-des-Palmistes;LA REUNION;LA REUNION;249740093;249740093;CA Intercommunale de la Réunion Est (Cirest)
04;La Réunion;974;2;03;403;Entre-Deux;6176;87;6263;2009;2012;97403;51.37;Commune;97403;Entre-Deux;LA REUNION;LA REUNION;;;
04;La Réunion;974;2;22;405;Petite-Île;12035;101;12136;2014;2017;97405;33.83;Commune;97405;Petite-Île;LA REUNION;LA REUNION;249740077;249740077;CA CIVIS (Communauté Intercommunale des Villes Solidaires)
04;La Réunion;974;2;03;403;Entre-Deux;6405;66;6471;2012;2015;97403;51.37;Commune;97403;Entre-Deux;LA REUNION;LA REUNION;249740085;249740085;CA du Sud
04;La Réunion;974;4;97;415;Saint-Paul;104646;1547;106193;2012;2015;97415;240.51;Commune;97415;Saint-Paul;LA REUNION;LA REUNION;249740101;249740101;CA Territoire de la Côte Ouest
04;La Réunion;974;3;90;410;Saint-Benoît;36025;301;36326;2012;2015;97410;229.79;Commune;97410;Saint-Benoît;LA REUNION;LA REUNION;249740093;249740093;CA Intercommunale de la Réunion Est
04;La Réunion;974;2;99;422;Le Tampon;76090;927;77017;2013;2016;97422;181.02;Commune;97422;Le Tampon;LA REUNION;LA REUNION;249740085;249740085;CA du Sud
04;La Réunion;974;2;94;412;Saint-Joseph;37608;545;38153;2015;2018;97412;177.85;Commune;97412;;;;249740085;249740085;CA du Sud
04;La Réunion;974;3;06;406;La Plaine-des-Palmistes;4518;90;4608;2006;2009;97406;83.05;Commune;97406;La Plaine-des-Palmistes;LA REUNION;LA REUNION;;;
04;La Réunion;974;4;91;407;Le Port;38279;285;38564;2008;2011;97407;16.16;Commune;97407;Le Port;LA REUNION;LA REUNION;;;
04;La Réunion;974;4;08;408;La Possession;28798;377;29175;2008;2011;97408;118.76;Commune;97408;;;;;;
04;La Réunion;974;4;02;407;Le Port;35280;354;35634;2015;2018;97407;16.16;Commune;97407;Le Port;LA REUNION;LA REUNION;249740101;249740101;CA Territoire de la Côte Ouest (Tco)
04;La Réunion;974;1;32;420;Sainte-Suzanne;22388;216;22604;2012;2015;97420;57.83;Commune;97420;Sainte-Suzanne;LA REUNION;LA REUNION;249740119;249740119;CA Intercommunale du Nord de la Réunion
04;La Réunion;974;2;26;417;Saint-Philippe;5031;56;5087;2011;2014;97417;154.47;Commune;97417;Saint-Philippe;LA REUNION;LA REUNION;;;
04;La Réunion;974;3;33;421;Salazie;7418;79;7497;2011;2014;97421;103.82;Commune;97421;Salazie;LA REUNION;LA REUNION;;;
04;La Réunion;974;4;02;407;Le Port;34810;331;35141;2016;2019;97407;16.16;Commune;97407;Le Port;LA REUNION;LA REUNION;249740101;249740101;CA Territoire de la Côte Ouest (Tco)
04;La Réunion;974;3;92;410;Saint-Benoît;38142;324;38466;2016;2019;97410;229.79;Commune;97410;Saint-Benoît;LA REUNION;LA REUNION;249740093;249740093;CA Intercommunale de la Réunion Est (Cirest)
04;La Réunion;974;4;08;408;La Possession;27175;345;27520;2007;2010;97408;118.76;Commune;97408;;;;;;
04;La Réunion;974;3;06;406;La Plaine-des-Palmistes;4940;96;5036;2008;2011;97406;83.05;Commune;97406;La Plaine-des-Palmistes;LA REUNION;LA REUNION;;;
04;La Réunion;974;2;26;417;Saint-Philippe;5114;54;5168;2008;2011;97417;154.47;Commune;97417;Saint-Philippe;LA REUNION;LA REUNION;;;
04;La Réunion;974;2;94;412;Saint-Joseph;33509;464;33973;2006;2009;97412;177.85;Commune;97412;;;;;;
04;La Réunion;974;2;99;422;Le Tampon;73365;809;74174;2010;2013;97422;181.02;Commune;97422;Le Tampon;LA REUNION;LA REUNION;;;
04;La Réunion;974;4;95;413;Saint-Leu;32971;469;33440;2012;2015;97413;118.08;Commune;97413;Saint-Leu;LA REUNION;LA REUNION;249740101;249740101;CA Territoire de la Côte Ouest
04;La Réunion;974;4;91;407;Le Port;37558;255;37813;2011;2014;97407;16.16;Commune;97407;Le Port;LA REUNION;LA REUNION;;;
04;La Réunion;974;2;01;404;L' Étang-Salé;14103;210;14313;2014;2017;97404;38.43;Commune;97404;L'Étang-Salé;LA REUNION;LA REUNION;249740077;249740077;CA CIVIS (Communauté Intercommunale des Villes Solidaires)
04;La Réunion;974;2;22;424;Cilaos;5994;96;6090;2008;2011;97424;84.4;Commune;97424;Cilaos;LA REUNION;LA REUNION;;;
04;La Réunion;974;2;04;404;L' Étang-Salé;13484;206;13690;2009;2012;97404;38.43;Commune;97404;L'Étang-Salé;LA REUNION;LA REUNION;;;
04;La Réunion;974;3;92;409;Saint-André;52956;354;53310;2008;2011;97409;54.28;Commune;97409;Saint-André;LA REUNION;LA REUNION;;;
04;La Réunion;974;2;94;412;Saint-Joseph;35976;483;36459;2010;2013;97412;177.85;Commune;97412;;;;;;
04;La Réunion;974;1;30;418;Sainte-Marie;29951;342;30293;2010;2013;97418;88.65;Commune;97418;;;;;;
04;La Réunion;974;4;14;423;Les Trois-Bassins;7268;95;7363;2013;2016;97423;42.48;Commune;97423;;;;249740101;249740101;CA Territoire de la Côte Ouest
04;La Réunion;974;2;01;401;Les Avirons;11471;213;11684;2016;2019;97401;26.23;Commune;97401;Les Avirons;LA REUNION;LA REUNION;249740077;249740077;CA Civis (Communauté Intercommunale des Villes Solidaires)
04;La Réunion;974;2;22;424;Cilaos;5838;98;5936;2006;2009;97424;84.4;Commune;97424;Cilaos;LA REUNION;LA REUNION;;;
04;La Réunion;974;2;26;417;Saint-Philippe;5030;63;5093;2006;2009;97417;154.47;Commune;97417;Saint-Philippe;LA REUNION;LA REUNION;;;
04;La Réunion;974;2;08;417;Saint-Philippe;5088;47;5135;2013;2016;97417;154.47;Commune;97417;Saint-Philippe;LA REUNION;LA REUNION;249740085;249740085;CA du Sud
04;La Réunion;974;1;30;418;Sainte-Marie;31596;403;31999;2012;2015;97418;88.65;Commune;97418;;;;249740119;249740119;CA Intercommunale du Nord de la Réunion
04;La Réunion;974;3;91;409;Saint-André;55730;465;56195;2015;2018;97409;54.28;Commune;97409;Saint-André;LA REUNION;LA REUNION;249740093;249740093;CA Intercommunale de la Réunion Est (Cirest)
04;La Réunion;974;4;97;415;Saint-Paul;105967;1497;107464;2015;2018;97415;240.51;Commune;97415;Saint-Paul;LA REUNION;LA REUNION;249740101;249740101;CA Territoire de la Côte Ouest (Tco)
04;La Réunion;974;1;93;411;Saint-Denis;145347;1478;146825;2011;2014;97411;141.5;Commune;97411;Saint-Denis;LA REUNION;LA REUNION;;;
04;La Réunion;974;3;06;402;Bras-Panon;12722;177;12899;2016;2019;97402;87.26;Commune;97402;Bras-Panon;LA REUNION;LA REUNION;249740093;249740093;CA Intercommunale de la Réunion Est (Cirest)
04;La Réunion;974;4;97;415;Saint-Paul;103498;1409;104907;2009;2012;97415;240.51;Commune;97415;Saint-Paul;LA REUNION;LA REUNION;;;
04;La Réunion;974;4;36;423;Les Trois-Bassins;6807;94;6901;2006;2009;97423;42.48;Commune;97423;;;;;;
04;La Réunion;974;2;16;424;Cilaos;5403;86;5489;2016;2019;97424;84.4;Commune;97424;Cilaos;LA REUNION;LA REUNION;249740077;249740077;CA Civis (Communauté Intercommunale des Villes Solidaires)
04;La Réunion;974;2;96;414;Saint-Louis;52038;469;52507;2010;2013;97414;98.85;Commune;97414;Saint-Louis;LA REUNION;LA REUNION;;;
04;La Réunion;974;1;30;418;Sainte-Marie;30367;351;30718;2009;2012;97418;88.65;Commune;97418;;;;;;
04;La Réunion;974;1;04;420;Sainte-Suzanne;22209;196;22405;2013;2016;97420;57.83;Commune;97420;Sainte-Suzanne;LA REUNION;LA REUNION;249740119;249740119;CA Intercommunale du Nord de la Réunion
04;La Réunion;974;2;16;403;Entre-Deux;6634;67;6701;2014;2017;97403;51.37;Commune;97403;Entre-Deux;LA REUNION;LA REUNION;249740085;249740085;CA du Sud
04;La Réunion;974;3;02;402;Bras-Panon;12298;145;12443;2012;2015;97402;87.26;Commune;97402;Bras-Panon;LA REUNION;LA REUNION;249740093;249740093;CA Intercommunale de la Réunion Est
04;La Réunion;974;3;92;409;Saint-André;54721;413;55134;2012;2015;97409;54.28;Commune;97409;Saint-André;LA REUNION;LA REUNION;249740093;249740093;CA Intercommunale de la Réunion Est
04;La Réunion;974;3;08;419;Sainte-Rose;6520;80;6600;2016;2019;97419;178.21;Commune;97419;Sainte-Rose;LA REUNION;LA REUNION;249740093;249740093;CA Intercommunale de la Réunion Est (Cirest)
04;La Réunion;974;2;96;414;Saint-Louis;50131;475;50606;2007;2010;97414;98.85;Commune;97414;Saint-Louis;LA REUNION;LA REUNION;;;
04;La Réunion;974;3;31;419;Sainte-Rose;6680;66;6746;2007;2010;97419;178.21;Commune;97419;Sainte-Rose;LA REUNION;LA REUNION;;;
04;La Réunion;974;3;07;406;La Plaine-des-Palmistes;5741;90;5831;2013;2016;97406;83.05;Commune;97406;La Plaine-des-Palmistes;LA REUNION;LA REUNION;249740093;249740093;CA Intercommunale de la Réunion Est
04;La Réunion;974;3;92;410;Saint-Benoît;36131;302;36433;2013;2016;97410;229.79;Commune;97410;Saint-Benoît;LA REUNION;LA REUNION;249740093;249740093;CA Intercommunale de la Réunion Est
04;La Réunion;974;2;94;412;Saint-Joseph;37550;546;38096;2013;2016;97412;177.85;Commune;97412;;;;249740085;249740085;CA du Sud
04;La Réunion;974;2;04;404;L' Étang-Salé;13266;191;13457;2006;2009;97404;38.43;Commune;97404;L'Étang-Salé;LA REUNION;LA REUNION;;;
04;La Réunion;974;3;33;421;Salazie;7065;100;7165;2006;2009;97421;103.82;Commune;97421;Salazie;LA REUNION;LA REUNION;;;
04;La Réunion;974;2;05;405;Petite-Île;11672;132;11804;2007;2010;97405;33.83;Commune;97405;Petite-Île;LA REUNION;LA REUNION;;;
04;La Réunion;974;2;26;417;Saint-Philippe;5129;65;5194;2007;2010;97417;154.47;Commune;97417;Saint-Philippe;LA REUNION;LA REUNION;;;
04;La Réunion;974;2;04;404;L' Étang-Salé;13367;188;13555;2008;2011;97404;38.43;Commune;97404;L'Étang-Salé;LA REUNION;LA REUNION;;;
04;La Réunion;974;1;30;418;Sainte-Marie;30815;389;31204;2008;2011;97418;88.65;Commune;97418;;;;;;
04;La Réunion;974;2;99;422;Le Tampon;72026;911;72937;2008;2011;97422;181.02;Commune;97422;Le Tampon;LA REUNION;LA REUNION;;;
04;La Réunion;974;3;90;410;Saint-Benoît;34682;225;34907;2009;2012;97410;229.79;Commune;97410;Saint-Benoît;LA REUNION;LA REUNION;;;
04;La Réunion;974;3;91;409;Saint-André;55628;460;56088;2016;2019;97409;54.28;Commune;97409;Saint-André;LA REUNION;LA REUNION;249740093;249740093;CA Intercommunale de la Réunion Est (Cirest)
04;La Réunion;974;2;22;424;Cilaos;5440;104;5544;2012;2015;97424;84.4;Commune;97424;Cilaos;LA REUNION;LA REUNION;249740077;249740077;CA CIVIS (Communauté Intercommunale des Villes Solidaires)
04;La Réunion;974;2;05;405;Petite-Île;11573;99;11672;2011;2014;97405;33.83;Commune;97405;Petite-Île;LA REUNION;LA REUNION;;;
04;La Réunion;974;2;01;401;Les Avirons;10093;162;10255;2007;2010;97401;26.23;Commune;97401;Les Avirons;LA REUNION;LA REUNION;;;
04;La Réunion;974;2;98;416;Saint-Pierre;74480;901;75381;2006;2009;97416;96.32;Commune;97416;Saint-Pierre;LA REUNION;LA REUNION;;;
04;La Réunion;974;1;23;418;Sainte-Marie;32940;446;33386;2015;2018;97418;88.65;Commune;97418;;;;249740119;249740119;CA Intercommunale du Nord de la Réunion (Cinor)
04;La Réunion;974;2;01;401;Les Avirons;10455;153;10608;2009;2012;97401;26.23;Commune;97401;Les Avirons;LA REUNION;LA REUNION;;;
04;La Réunion;974;1;93;411;Saint-Denis;145209;1499;146708;2009;2012;97411;141.5;Commune;97411;Saint-Denis;LA REUNION;LA REUNION;;;
04;La Réunion;974;2;03;403;Entre-Deux;6133;91;6224;2010;2013;97403;51.37;Commune;97403;Entre-Deux;LA REUNION;LA REUNION;;;
04;La Réunion;974;2;04;404;L' Étang-Salé;13647;193;13840;2012;2015;97404;38.43;Commune;97404;L'Étang-Salé;LA REUNION;LA REUNION;249740077;249740077;CA CIVIS (Communauté Intercommunale des Villes Solidaires)
04;La Réunion;974;4;91;407;Le Port;38418;250;38668;2010;2013;97407;16.16;Commune;97407;Le Port;LA REUNION;LA REUNION;;;
04;La Réunion;974;3;02;402;Bras-Panon;11838;126;11964;2011;2014;97402;87.26;Commune;97402;Bras-Panon;LA REUNION;LA REUNION;;;
04;La Réunion;974;4;97;415;Saint-Paul;103916;1523;105439;2011;2014;97415;240.51;Commune;97415;Saint-Paul;LA REUNION;LA REUNION;;;
04;La Réunion;974;4;91;407;Le Port;38313;283;38596;2007;2010;97407;16.16;Commune;97407;Le Port;LA REUNION;LA REUNION;;;
04;La Réunion;974;2;16;424;Cilaos;5350;88;5438;2015;2018;97424;84.4;Commune;97424;Cilaos;LA REUNION;LA REUNION;249740077;249740077;CA Civis (Communauté Intercommunale des Villes Solidaires)
04;La Réunion;974;3;07;406;La Plaine-des-Palmistes;6157;88;6245;2015;2018;97406;83.05;Commune;97406;La Plaine-des-Palmistes;LA REUNION;LA REUNION;249740093;249740093;CA Intercommunale de la Réunion Est (Cirest)
04;La Réunion;974;3;92;410;Saint-Benoît;37940;347;38287;2015;2018;97410;229.79;Commune;97410;Saint-Benoît;LA REUNION;LA REUNION;249740093;249740093;CA Intercommunale de la Réunion Est (Cirest)
04;La Réunion;974;1;93;411;Saint-Denis;147920;1417;149337;2016;2019;97411;141.5;Commune;97411;Saint-Denis;LA REUNION;LA REUNION;249740119;249740119;CA Intercommunale du Nord de la Réunion (Cinor)
04;La Réunion;974;4;95;413;Saint-Leu;33697;463;34160;2016;2019;97413;118.08;Commune;97413;Saint-Leu;LA REUNION;LA REUNION;249740101;249740101;CA Territoire de la Côte Ouest (Tco)
04;La Réunion;974;2;05;405;Petite-Île;11564;99;11663;2012;2015;97405;33.83;Commune;97405;Petite-Île;LA REUNION;LA REUNION;249740077;249740077;CA CIVIS (Communauté Intercommunale des Villes Solidaires)
04;La Réunion;974;2;99;422;Le Tampon;72658;853;73511;2009;2012;97422;181.02;Commune;97422;Le Tampon;LA REUNION;LA REUNION;;;
04;La Réunion;974;2;96;414;Saint-Louis;51460;460;51920;2009;2012;97414;98.85;Commune;97414;Saint-Louis;LA REUNION;LA REUNION;;;
04;La Réunion;974;2;26;417;Saint-Philippe;5100;56;5156;2009;2012;97417;154.47;Commune;97417;Saint-Philippe;LA REUNION;LA REUNION;;;
04;La Réunion;974;3;33;421;Salazie;7294;72;7366;2008;2011;97421;103.82;Commune;97421;Salazie;LA REUNION;LA REUNION;;;
04;La Réunion;974;4;36;423;Les Trois-Bassins;6994;97;7091;2008;2011;97423;42.48;Commune;97423;;;;;;
04;La Réunion;974;2;01;401;Les Avirons;10580;150;10730;2010;2013;97401;26.23;Commune;97401;Les Avirons;LA REUNION;LA REUNION;;;
04;La Réunion;974;3;02;402;Bras-Panon;11725;135;11860;2010;2013;97402;87.26;Commune;97402;Bras-Panon;LA REUNION;LA REUNION;;;
04;La Réunion;974;2;98;416;Saint-Pierre;80356;888;81244;2011;2014;97416;96.32;Commune;97416;Saint-Pierre;LA REUNION;LA REUNION;;;
04;La Réunion;974;2;08;417;Saint-Philippe;5115;52;5167;2015;2018;97417;154.47;Commune;97417;Saint-Philippe;LA REUNION;LA REUNION;249740085;249740085;CA du Sud
04;La Réunion;974;2;96;414;Saint-Louis;53220;612;53832;2016;2019;97414;98.85;Commune;97414;Saint-Louis;LA REUNION;LA REUNION;249740077;249740077;CA Civis (Communauté Intercommunale des Villes Solidaires)
04;La Réunion;974;2;16;403;Entre-Deux;6519;70;6589;2013;2016;97403;51.37;Commune;97403;Entre-Deux;LA REUNION;LA REUNION;249740085;249740085;CA du Sud
04;La Réunion;974;3;91;409;Saint-André;56156;415;56571;2013;2016;97409;54.28;Commune;97409;Saint-André;LA REUNION;LA REUNION;249740093;249740093;CA Intercommunale de la Réunion Est
04;La Réunion;974;2;04;404;L' Étang-Salé;13179;194;13373;2007;2010;97404;38.43;Commune;97404;L'Étang-Salé;LA REUNION;LA REUNION;;;
04;La Réunion;974;3;02;402;Bras-Panon;11028;111;11139;2006;2009;97402;87.26;Commune;97402;Bras-Panon;LA REUNION;LA REUNION;;;
04;La Réunion;974;4;95;413;Saint-Leu;31837;389;32226;2011;2014;97413;118.08;Commune;97413;Saint-Leu;LA REUNION;LA REUNION;;;
04;La Réunion;974;4;97;415;Saint-Paul;104332;1512;105844;2013;2016;97415;240.51;Commune;97415;Saint-Paul;LA REUNION;LA REUNION;249740101;249740101;CA Territoire de la Côte Ouest
04;La Réunion;974;2;98;416;Saint-Pierre;80823;946;81769;2012;2015;97416;96.32;Commune;97416;Saint-Pierre;LA REUNION;LA REUNION;249740077;249740077;CA CIVIS (Communauté Intercommunale des Villes Solidaires)
04;La Réunion;974;2;99;422;Le Tampon;76796;986;77782;2014;2017;97422;181.02;Commune;97422;Le Tampon;LA REUNION;LA REUNION;249740085;249740085;CA du Sud
04;La Réunion;974;3;08;419;Sainte-Rose;6621;81;6702;2015;2018;97419;178.21;Commune;97419;Sainte-Rose;LA REUNION;LA REUNION;249740093;249740093;CA Intercommunale de la Réunion Est (Cirest)
04;La Réunion;974;1;04;420;Sainte-Suzanne;23068;207;23275;2015;2018;97420;57.83;Commune;97420;Sainte-Suzanne;LA REUNION;LA REUNION;249740119;249740119;CA Intercommunale du Nord de la Réunion (Cinor)
04;La Réunion;974;3;90;410;Saint-Benoît;33187;287;33474;2006;2009;97410;229.79;Commune;97410;Saint-Benoît;LA REUNION;LA REUNION;;;
04;La Réunion;974;1;30;418;Sainte-Marie;30596;381;30977;2006;2009;97418;88.65;Commune;97418;;;;;;
04;La Réunion;974;1;93;411;Saint-Denis;144238;1538;145776;2008;2011;97411;141.5;Commune;97411;Saint-Denis;LA REUNION;LA REUNION;;;
04;La Réunion;974;2;94;412;Saint-Joseph;35062;431;35493;2008;2011;97412;177.85;Commune;97412;;;;;;
04;La Réunion;974;3;92;409;Saint-André;51964;327;52291;2007;2010;97409;54.28;Commune;97409;Saint-André;LA REUNION;LA REUNION;;;
04;La Réunion;974;1;93;411;Saint-Denis;142442;1440;143882;2013;2016;97411;141.5;Commune;97411;Saint-Denis;LA REUNION;LA REUNION;249740119;249740119;CA Intercommunale du Nord de la Réunion
04;La Réunion;974;2;98;416;Saint-Pierre;81415;957;82372;2013;2016;97416;96.32;Commune;97416;Saint-Pierre;LA REUNION;LA REUNION;249740077;249740077;CA CIVIS (Communauté Intercommunale des Villes Solidaires)
04;La Réunion;974;3;06;421;Salazie;7226;109;7335;2013;2016;97421;103.82;Commune;97421;Salazie;LA REUNION;LA REUNION;249740093;249740093;CA Intercommunale de la Réunion Est
04;La Réunion;974;2;03;403;Entre-Deux;6285;94;6379;2011;2014;97403;51.37;Commune;97403;Entre-Deux;LA REUNION;LA REUNION;;;
04;La Réunion;974;2;96;414;Saint-Louis;52523;548;53071;2011;2014;97414;98.85;Commune;97414;Saint-Louis;LA REUNION;LA REUNION;;;
04;La Réunion;974;3;31;419;Sainte-Rose;6792;89;6881;2011;2014;97419;178.21;Commune;97419;Sainte-Rose;LA REUNION;LA REUNION;;;
04;La Réunion;974;4;36;423;Les Trois-Bassins;7121;99;7220;2010;2013;97423;42.48;Commune;97423;;;;;;
